  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "contigs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "consensus" text, "created_at" datetime, "updated_at" datetime) [0m
Processing by HomeController#help as HTML
Completed 500 Internal Server Error in 3ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:35:28 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.4ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (8.3ms)
  Rendered layouts/_navigation_links.html.erb (2.2ms)
  Rendered layouts/_navigation.html.erb (2.5ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 13ms (Views: 11.6ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.7ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (66.6ms)[0m  TRUNCATE TABLE "copies", "higher_order_taxons", "individuals", "shelves", "genera", "markers", "orders", "delayed_jobs", "families", "news", "projects_users", "issues", "lab_racks", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "oders", "micronic_plates", "statuses", "tissues", "plant_plates", "species", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.4ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:36:21 +0200
Processing by HomeController#help as HTML
Completed 500 Internal Server Error in 14ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:36:21 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.6ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.6ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (9.3ms)
  Rendered layouts/_navigation_links.html.erb (5.9ms)
  Rendered layouts/_navigation.html.erb (7.0ms)
  Rendered layouts/_messages.html.erb (0.5ms)
Completed 200 OK in 52ms (Views: 51.0ms | ActiveRecord: 1.2ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:36:21 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (0.9ms)
  Rendered layouts/_navigation_links.html.erb (1.7ms)
  Rendered layouts/_navigation.html.erb (2.0ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.5ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (57.1ms)[0m  TRUNCATE TABLE "families", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "issues", "higher_order_taxons", "lab_racks", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "micronic_plates", "statuses", "tissues", "plant_plates", "species", "oders", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.3ms)[0m  [1mALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:41:13 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (1.6ms)
  Rendered layouts/_navigation_links.html.erb (5.4ms)
  Rendered layouts/_navigation.html.erb (6.3ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 28ms (Views: 17.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:41:13 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.6ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.5ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (8.2ms)
  Rendered layouts/_navigation_links.html.erb (1.6ms)
  Rendered layouts/_navigation.html.erb (1.9ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 12ms (Views: 10.5ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:41:13 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.3ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.2ms)[0m  ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (1.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (47.3ms)[0m  TRUNCATE TABLE "higher_order_taxons", "lab_racks", "families", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "issues", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "micronic_plates", "statuses", "tissues", "plant_plates", "species", "oders", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (1.8ms)[0m  [1mALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:41:58 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (3.2ms)
  Rendered layouts/_navigation_links.html.erb (7.0ms)
  Rendered layouts/_navigation.html.erb (8.8ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 43ms (Views: 29.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:41:58 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.4ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (8.2ms)
  Rendered layouts/_navigation_links.html.erb (1.7ms)
  Rendered layouts/_navigation.html.erb (1.9ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 12ms (Views: 10.7ms | ActiveRecord: 0.9ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:41:58 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (0.3ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 3.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (55.8ms)[0m  TRUNCATE TABLE "higher_order_taxons", "lab_racks", "families", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "issues", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "statuses", "tissues", "plant_plates", "species", "oders", "micronic_plates", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (2.9ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/home/help" for 127.0.0.1 at 2014-09-17 18:43:21 +0200
Processing by HomeController#help as HTML
  Rendered home/help.html.erb within layouts/application (1.2ms)
  Rendered layouts/_navigation_links.html.erb (5.4ms)
  Rendered layouts/_navigation.html.erb (6.4ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 26ms (Views: 17.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/home/search" for 127.0.0.1 at 2014-09-17 18:43:21 +0200
Processing by HomeController#search as HTML
  [1m[36mHigherOrderTaxon Load (0.5ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  [1m[35mMarker Load (0.5ms)[0m  SELECT "markers".* FROM "markers"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "higher_order_taxons".* FROM "higher_order_taxons"[0m
  Rendered home/search.html.erb within layouts/application (8.6ms)
  Rendered layouts/_navigation_links.html.erb (1.7ms)
  Rendered layouts/_navigation.html.erb (2.0ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 12ms (Views: 11.3ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/home/about" for 127.0.0.1 at 2014-09-17 18:43:22 +0200
Processing by HomeController#about as HTML
  Rendered home/about.html.erb within layouts/application (0.7ms)
  Rendered layouts/_navigation_links.html.erb (1.8ms)
  Rendered layouts/_navigation.html.erb (2.1ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 4ms (Views: 4.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
